name,class,review_count,address,review_top3,background_image_url,cafe_menu
그리네,"카페,디저트",715,서울 광진구 동일로22길 117-7 1~2층 그리네,"['인테리어가 멋져요', '디저트가 맛있어요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211203_101%2F1638523419539KCpWr_JPEG%2Fmoodnight.jpg,"['[무료배달ㅇI벤트] 아메리카노', 'basque cheese cake 바스크 치즈 케이크', 'JMT쫀득쫜득 베이글2종+크림치즈2종 SET', '든든한 한끼 베이글 샌드위치+음료 세트']"
르빵프레,베이커리,999+,서울 광진구 긴고랑로13길 82 1층 르빵프레,"['빵이 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190808_228%2F1565265508303FycTA_JPEG%2FfLWNl2kgHb6JjYsu8k0Sd2e8.jpg,"['앙버터 페스츄리', '밀푀유 페스츄리', '밤 페스츄리', '말차 큐브 페스츄리']"
환원당,"카페,디저트",999+,서울 광진구 능동로 166,"['디저트가 맛있어요', '인테리어가 멋져요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211205_122%2F1638631823692fUOGT_JPEG%2FDEB91157-8822-4EE4-A258-53A4E64D8C9F.jpeg,"['마카롱', '아메리카노', '카페라떼', '플랫 화이트']"
헤르츠커피로스팅,카페,763,서울 광진구 능동로 334,"['커피가 맛있어요', '인테리어가 멋져요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181127_90%2F1543282946994wcleB_JPEG%2F1T6L3wx-u7tfTvVNkRYJRA4R.jpeg.jpg,"['아메리카노', '아인슈페너', '카페라떼', '바닐라라떼']"
빛의라운지 워커힐지점,"카페,디저트",999+,서울 광진구 워커힐로 177 워커힐호텔 지하 1층,"['뷰가 좋아요', '커피가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220625_281%2F1656141427876s9Bug_JPEG%2F01a.jpg,"['피치 클라우드', '무화과', '호지차 쇼콜라', '옥슈페너']"
카페롱,"카페,디저트",841,서울 광진구 광나루로 360 1층 카페롱,"['디저트가 맛있어요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210509_64%2F1620521226625rwmvQ_JPEG%2FRiG5W-OafSLQVLmXt6NowMpy.jpg,"['아메리카노', '마카롱', '프레첼머랭', '머랭쿠키']"
빵익선,베이커리,97,서울 광진구 능동로 272 1층,"['빵이 맛있어요', '매장이 청결해요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230817_12%2F16922636877015zGF4_JPEG%2F1000009672.jpg,['크로와상']
MouseRabbit,카페,909,서울 광진구 능동로11길 10,"['커피가 맛있어요', '인테리어가 멋져요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200702_120%2F1593688160710YuW6M_JPEG%2FVmOwEBZr6kBAvWrV2ctameA5.jpg,"['싸만코 스무디', '빙하 스무디', '아메리카노', '다방라떼']"
랑데자뷰 건대점,"카페,디저트",999+,서울 광진구 아차산로31길 3 랑데자뷰 건대,"['인테리어가 멋져요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200624_168%2F1592981946705RddkB_JPEG%2FWb36NCc_bwxzoInR2mpJv2-U.jpg,"['레드용과 에이드', '샤인머스켓 에이드', '레드용과 블렌디드', '샤인머스켓 블렌디드']"
메종드타르트,베이커리,892,서울 광진구 자양로53길 69,"['빵이 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190105_250%2F15466946179311jQDY_JPEG%2FkXqQ9JVH4tKjio3r-K8rFlTg.jpg,"['시즌과일', '레몬머랭', '하트타르트', '피칸']"
솔티드,"카페,디저트",465,서울 광진구 능동로32길 5 1층,"['디저트가 맛있어요', '커피가 맛있어요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190619_37%2F15609186733826SSFa_JPEG%2Fogn4GujygjWrn8kSyOzUz7Br.jpeg.jpg,"['펌킨파이', '정통 커스터드 푸딩', '아메리카노 Large', '카페라떼']"
자양다방,"카페,디저트",509,서울 광진구 자양로15길 100 자양다방,"['커피가 맛있어요', '가성비가 좋아요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200120_27%2F1579514000995utLYk_JPEG%2F2RF9e4OD5VDQV0hrDBpZ9CJM.jpg,"['자양비엔나', 'Basque Chesecake', 'Coffee', '다방 쌍화차']"
카페드라이,"카페,디저트",850,서울 광진구 아차산로 216-12 1층,"['디저트가 맛있어요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180730_170%2F1532946964361kfKpu_GIF%2FfEX0g7ZwnUieRb-CSrlzjWME.g,"['얼그레이갸또', '바나나푸딩', '까눌레', '휘낭시에']"
트웰브미닛,"카페,디저트",554,서울 광진구 아차산로33길 68 트웰브미닛,"['디저트가 맛있어요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230614_222%2F1686707034120IVbKG_JPEG%2F12min_14-2.jpg,"['크루아상 샌드위치', '카이막 카다이프', '퀴니아망', '솔티드 밀크']"
그리네 본점,베이커리,860,서울 광진구 군자로 139 그리네,"['빵이 맛있어요', '커피가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211203_53%2F1638520681482YPwzK_JPEG%2Ffixdream.jpg,"['[배달무료OI벤트] 아메리카노', '소금커피', '든든한 한끼 베이글 샌드위치+음료set', 'JMT 쫀득쫀득 베이글2종+크림치즈2종 set']"
탐앤탐스 탐스커버리 건대점,카페,999+,서울 광진구 아차산로 236,"['커피가 맛있어요', '음료가 맛있어요', '대화하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190903_30%2F1567522789661ilrLT_JPEG%2F4M6kfJOvhtpCsLLQa9eoqtqR.jpg,"['디아블로 피자', '고르곤졸라 피자', '페퍼로니 프레즐', '고구마 프레즐']"
위클리베이글 어린이대공원역점,베이글,622,서울 광진구 능동로17길 10 시트린 1층 101호,"['빵이 맛있어요', '매장이 청결해요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230307_263%2F1678165284833l1bTc_PNG%2F23030320985.png,"['생연어&어니언 샌드위치', '리코타 잠봉 샐러드', '플레인 베이글', '베이컨&쪽파 크림치즈']"
카페러슬,"카페,디저트",908,서울 광진구 자양로37길 63 3층,"['뷰가 좋아요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201111_128%2F1605086871816TJHoM_JPEG%2F98THb9SaxJdEE97688pir7qM.jpg,"['(배민best)할라피뇨 연어 베이글', '에그햄치즈 베이글', '할라피뇨쪽파 크림치즈 + 베이글', '흑임자우유 위드샷']"
냥토피아 카페앤샵,"카페,디저트",999+,서울 광진구 능동로 147-1 3층 냥토피아 카페앤샵,"['인테리어가 멋져요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231101_237%2F16988319809418HVBS_JPEG%2F2023-11-01_18_40_05.jpg,"['냥펀치라떼', '냥심쿵라떼', '메롱소다', '애옹라떼']"
레이지바잇,"카페,디저트",268,서울 광진구 능동로24길 50 1층,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220905_265%2F1662352664563mXuYv_JPEG%2FBD884BC0-0D16-40CB-941F-313FE8E3DF76.jpeg,"['마카롱 랜덤 6구 박스', '마카롱 랜덤 10구 박스', '바스크 치즈 케이크 (Best)', '버터바 (플레인)']"
쏘스윗 건대,"카페,디저트",194,서울 광진구 능동로13길 10-5 1층 쏘스윗 건대,"['디저트가 맛있어요', '친절해요', '가성비가 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230413_192%2F1681378945810KzTvo_JPEG%2FKakaoTalk_20230402_164203697.jpg,"['도시락형 케이크', '박스형 케이크', '티아라 케이크', '곰돌이 케이크']"
카페호이 CAFEHO2,카페,756,서울 광진구 동일로20길 80,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170726_258%2F15010776732855bWxH_PNG%2F186676633133050_7.png,"['케롯케이크', '로투스크림라떼', '이태리티라미수', '바스크치즈케이크']"
프라이빗 플레이스,"카페,디저트",570,서울 광진구 능동로 280 1층 프라이빗 플레이스,"['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231119_13%2F1700326462380BY70i_JPEG%2F0c02ad6e-8633-11ee-8ba9-d4f5ef5906a4_03.jpg,"['수제 휘낭시에(누네띠네)', '수제 커스터드 푸딩', '싱글오리진(핸드드립) 커피', '아메리카노']"
최콜릿,"카페,디저트",383,서울 광진구 아차산로26길 19,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230618_58%2F168707523619484c47_JPEG%2F%25B4%25EB%25C1%25F6_1-100.jpg,"['말차 브라우니', '밀크 브라우니', '카카오 57% 브라우니', '카카오 72% 브라우니']"
스타벅스 어린이대공원역점,카페,999+,서울 광진구 능동로 243,"['커피가 맛있어요', '음료가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
일팔공일오,베이커리,789,서울 광진구 뚝섬로28길 4 1층,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210513_201%2F1620868031923NzgSQ_JPEG%2F47O0p6f80v-MndX1ZSTZ44qx.jpg,"['플레인크로와상', '타르타르크로와상', '까눌레', '마들렌']"
허니크랙,"카페,디저트",226,서울 광진구 동일로22길 117-23 1층,"['디저트가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230621_89%2F1687349262309K9me8_JPEG%2FAEAEDE5F-F61B-489C-89DD-A72CAE8B5CBC.jpeg,"['카이막', '치즈케이크 브륄레', '벌집 그릭요거트', '벌집빙수']"
연필,"카페,디저트",396,서울 광진구 면목로 12 1층 102호,"['커피가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230212_231%2F1676154913718sctjy_JPEG%2FScreenshot_20230212_073124_Instagram.jpg,"['필터커피', '아메리카노', '라떼', '필 커피']"
열매제과점,베이커리,816,서울 광진구 동일로24길 31,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210824_158%2F16298100390652PYh0_JPEG%2FnfSJC8o8tM7Z61M6-BsI4JyZ.jpeg.jpg,"['말차라떼', '까눌레', '아메리카노', '단호박 파운드케이크']"
은지세,베이커리,377,서울 광진구 능동로41길 6 1층 은지세 디저트,"['친절해요', '특별한 메뉴가 있어요', '빵이 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220211_229%2F1644547955216wbxje_JPEG%2FKakaoTalk_Photo_2022-02-11-11-39-08.jpeg,"['다쿠아즈 Dacquoise', '다쿠아즈 케이크 Mini cake', '마들렌 Madeleine', '마카롱 Macaron']"
면곡당 중곡점,"카페,디저트",575,서울 광진구 면목로17길 24 1층 면곡당 중곡점,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230711_234%2F1689067950625CUddM_JPEG%2F%2528%25BA%25B8%25C1%25A4%2529%25BD%25C3%25B1%25D7%25B4%25CF%25C3%25B3_%25C0%25BD%25B7%25E13%25C1%25BE.jpg,"['(중곡점)라떼5', '(중곡점)우리집(1등)면곡 밀크티', '(중곡점)크림치즈', '(중곡점)고소한 더블라떼(기본)']"
정원들,"카페,디저트",770,서울 광진구 뚝섬로26길 46 1층,"['친절해요', '인테리어가 멋져요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231019_121%2F1697708174327O8cvF_JPEG%2Fea197022-6e62-11ee-97c6-505dac8c385b_03.jpg,"['꾸덕한 치즈 정원', '파르페 정원', '와인', '새콤달콤 그릭 정원']"
그로퍼,카페,287,서울 광진구 자양로22길 79 1층 101호 그로퍼,"['인테리어가 멋져요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230320_216%2F1679312232467sCgHQ_JPEG%2F_IMG5410_%25BA%25B8%25C1%25A4%25BF%25CF%25B7%25E1_%25BA%25B9%25BB%25E7.jpg,"['크래프트 콜라', '선셋소다', '미니 슈톨렌(Stollen)', '제로슈가 초코라떼']"
퍼비커피,"카페,디저트",146,서울 광진구 능동로13길 101 1층 퍼비커피,"['커피가 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230814_49%2F1691952997904G95E7_JPEG%2FIMG_0305.jpg,"['아메리카노', '카페라떼', '카푸치노', '플랫화이트']"
애드앤드,"카페,디저트",533,서울 광진구 광나루로26길 28 1층,"['인테리어가 멋져요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191227_51%2F1577429419684aMFQN_JPEG%2FdIjOkqzc9joqf6oM5gYoVk_1.jpeg.jpg,"['아메리카노', '플랫 화이트', '헤이즐넛 아메리카노', '바닐라라떼']"
그래그릭,"카페,디저트",498,서울 광진구 능동로 324-1 1층 104호 GRAGREEK,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '음식이 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221022_141%2F16664170171796NYp4_JPEG%2F20220404_160759.jpg,"['닐바나(블루베리 수급불가시 샤인머스켓으로 제공)', '[NEW] 쪽파베이베(쪽파베이컨베이글))', '[한정판매] 카이막브레드', '플레인 그릭요거트']"
카페구오,"카페,디저트",263,서울 광진구 동일로56길 60 1층,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221020_158%2F1666233494884vnSr9_JPEG%2FKakaoTalk_Photo_2022-10-20-11-37-53_001.jpeg,"['브라운치즈 크로플', '아이스크림 크로플', '구오라떼', '아인슈페너']"
북카페세모 건대점,"카페,디저트",999+,"서울 광진구 아차산로31길 20 2층, 3층","['음료가 맛있어요', '커피가 맛있어요', '집중하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190617_49%2F1560711662890fFsdy_JPEG%2FFQW903ql-EzmTNflkL7MRJY8.jpg,"['(시그니처) 녹차아인슈페너', '(시그니처) 우주를 줄게', '게이샤 아메리카노(에피오피아/케냐)', '오늘의 와인']"
띵똥와플 건국대점,와플,701,서울 광진구 능동로13길 10,"['디저트가 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_230%2F1567001004391LoYD0_JPEG%2FfKU5SU4DK2bGQzm-8651IjIL.jpg,"['플레인와플 요거트아이스크림+사과잼', '플레인와플(생크림+사과잼/딸기잼/초코시럽/카라멜시럽)', '오레오요거트아이스크림', '크런치와플 버터']"
지속,"카페,디저트",592,서울 광진구 동일로20길 20 1층 지속,"['인테리어가 멋져요', '커피가 맛있어요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200711_50%2F1594461553560phSlf_JPEG%2F3AMduYssu22WUDQmMSQrbv6A.jpg,"['코코화이트 (VG)', '브라우니 4종 (VG)', '고구마라떼 (시즌)', '아메리카노']"
최가커피회관,"카페,디저트",545,서울 광진구 능동로13길 30 지층,"['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190729_122%2F1564374161465IKD0n_JPEG%2F8cavYAfCcdGo8Lr8pni3NfbM.jpeg.jpg,"['라테', '스카치비엔나', '모카비엔나(카페모카)', '비엔나']"
탐앤탐스 블랙그레이트점,카페,999+,서울 광진구 아차산로 426,"['커피가 맛있어요', '좌석이 편해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210414_101%2F1618378572672mFQpo_JPEG%2FqMtEQxFnAia4DHO7TEY6Qmrm.jpg,"['석류 콜라겐 요거트 스무디', '콜라겐 요거트 스무디', '마시는요거트(블루베리)', '카페 아메리카노']"
로쿠커피,"카페,디저트",335,서울 광진구 군자로15길 14 1층 로쿠커피,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231031_128%2F1698756274920vTqKT_JPEG%2FF7680F0F-B01A-43DE-B579-8D282E49D155-80350-00001025BD9F6181.jpeg,"['필터커피', '수제 바닐라 라떼', '위켄드 라떼', '위켄드라떼']"
daughter,브런치,999+,서울 광진구 아차산로31길 40 1층,"['음식이 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230804_115%2F1691078077245e2Iil_JPEG%2FIMG_7486.,"['시리얼 프렌치 토스트 브리오슈', '크림 브륄레 프렌치토스트 브리오슈', '부라타 프렌치 토스트 브리오슈', '에그인헬']"
아에드,"카페,디저트",163,서울 광진구 능동로44길 13 1층 코너,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231106_119%2F1699253855815nxIMR_JPEG%2FIMG_3152.jpeg,"['계절 아이스크림', '거창한배', '몽블랑', '너티타르트']"
옴브르,"카페,디저트",990,서울 광진구 동일로20길 64 지하1층,"['인테리어가 멋져요', '디저트가 맛있어요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230524_118%2F1684903596253B45e0_JPEG%2FKakaoTalk_20230524_134552460_01.jpg,"['히비스커스', '밀크티', '우유버터바', '얼그레이버터바']"
꼬메노,카페,678,서울 광진구 군자로7길 29 1층 카페꼬메노,"['커피가 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231107_127%2F16993136497681qrHD_JPEG%2Ff5625988-7cfc-11ee-9416-48df379cca40_03.jpg,"['에스프레소 / 아메리카노', '카페라떼', '바닐라라떼/헤이즐넛라떼/샤커레또', '생과일에이드:오렌지/레몬/자몽']"
르와지르,"카페,디저트",233,서울 광진구 능동로 179 B1층,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230312_179%2F1678632637803yw31j_JPEG%2FScreenshot_20230302-202905_QuickPic.jpg,"['얼그레이', '바닐라', '무화과', '잔두야']"
은비스브레드 건국대,베이커리,385,서울 광진구 능동로 69 자양호반써밋 상가동 118호 은비스브레드,"['빵이 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230210_266%2F16760089865053qqmD_JPEG%2FKakaoTalk_20220106_193751258_03.jpg,"['[berry season] 생딸기그릭요거트 케이콘', '시오사토 스콘', '솔티바닐라 케이콘', '[fall season] 보늬밤, 쑥 케이콘']"
봄희커피,"카페,디저트",370,서울 광진구 면목로16길 4 1층 봄희커피,"['커피가 맛있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230424_41%2F1682326209942Mk1o4_JPEG%2FIMG_2859.jpeg,"['핸드드립', '아메리카노', '플랫화이트', '카페라떼']"
레스트인무드,"카페,디저트",333,서울 광진구 천호대로134길 31 1층 카페 레스트인무드,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221119_166%2F1668868703101PR1TY_JPEG%2F9804CCF8-6518-42C4-B76F-E9F974199DFF.jpeg,"['아메리카노', '카페라떼', '오틀리라떼', '바닐라라떼']"
토끼의시골집,"카페,디저트",217,서울 광진구 뚝섬로46길 39 1층,"['인테리어가 멋져요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221008_243%2F1665161445056utGYh_JPEG%2F1665115190368-23.jpg,"['여유로운티타임', '가벼운티타임', '가벼운커피타임']"
초초하우스,베이커리,172,서울 광진구 동일로28길 48 모아빌 1층,"['친절해요', '빵이 맛있어요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220520_53%2F1652982088334dqDwT_PNG%2F225A5743-4A1F-4192-9FAF-1D28BA997409.png,"['아메리카노', '토이박스(도시락케이크)']"
레스또 커피,"카페,디저트",218,서울 광진구 군자로6길 50-5 1층 레스또 커피,"['커피가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231121_181%2F1700560085082hSTNc_JPEG%2FKakaoTalk_20231121_184617590_07.jpg,"['아메리카노_스페셜 블렌드 21g', '바닐라 라떼', '크림라떼(ICE ONLY)', '크림딸기라떼(ICE ONLY)']"
고망고 건대점,"과일,주스전문점",999+,서울 광진구 아차산로30길 8 1층,"['음료가 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200521_198%2F1590025620346PGhhl_JPEG%2FDbWFrG1dVUFxUjLvr1d72fIE.jpg,"['망고 코코넛', '식후땡 망고', '망고쥬스', '1리터 망고']"
투썸플레이스 건대스타시티,카페,999+,서울 광진구 능동로 90 더클래식500 1층,"['커피가 맛있어요', '디저트가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200309_190%2F1583710609954UNeSY_JPEG%2FoaFYkKWZJxZG66SATrJoD49N.jpeg.jpg,"['아메리카노', '롱블랙', '아이스크림 카페라떼', '에스프레소']"
스타벅스 군자역점,카페,999+,서울 광진구 천호대로 548,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
카페온더플랜 건대점,"카페,디저트",868,서울 광진구 능동로 161 1층 카페온더플랜 건대점,"['커피가 맛있어요', '집중하기 좋아요', '대화하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210325_300%2F16166655674480HrW9_JPEG%2FdnrWrpgY-a7lpYbGTFMZt3sv.jpg,"['에스프레소 솔로솔로', '레드베리 아이스티', '아메리카노']"
뺑드미,베이커리,999+,서울 광진구 영화사로 45,"['빵이 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170328_198%2F1490679351229Gzf9W_PNG%2F186277527866938_0.png,"['우유식빵', '크루아상', '뺑오쇼콜라', '이나까']"
포스트커피,"카페,디저트",58,서울 광진구 동일로72길 28 1층,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221202_258%2F166996238654077zlL_JPEG%2FKakaoTalk_20221202_143650217_01.jpg,['크림커피']
